701002,Palpatine - Sith Eternal Emperor ,Legendary,EC
701003,Sith Cultist - Emperor's Minion ,Rare,EC
701004,Absorbing the Essence ,Common,EC
701005,Anger Leads To Hate ,Common,EC
701006,Overwhelm ,Uncommon,EC
701007,I Am All The Sith ,Common,EC
701008,Emperor Voices ,Uncommon,EC
701009,Sith Throne ,Uncommon,EC
701010,Force Cataclysm ,Legendary,EC
701011,Inquisitor Lightsaber ,Rare,EC
701012,Droideka ,Rare,EC
701013,Tarkin - Merciless Leader ,Rare,EC
701014,Aggressive Intel ,Common,EC
701015,Fear of this Station ,Common,EC
701016,Far Too Trusting ,Common,EC
701017,Imperial March ,Uncommon,EC
701018,Executrix ,Legendary,EC
701019,TIE Fighter Squadron ,Rare,EC
701020,Aggressive Stance ,Uncommon,EC
701021,Empire's Visionaries ,Common,EC
701022,Imperial Rank ,Rare,EC
701023,Rolling Stance ,Uncommon,EC
701024,Greedo - Off-tempo Mercenary ,Rare,EC
701025,Qi'ra - The New Crimson Dawn ,Legendary,EC
701026,Fooling the Fool ,Common,EC
701027,Hidden in the Shadow ,Common,EC
701028,Rush ,Common,EC
701029,Vicious Move ,Uncommon,EC
701030,Dryden Vos' Blades ,Rare,EC
701031,Greedo's Blaster ,Rare,EC
701032,Ki-Adi-Mundi - Force Wisdom ,Legendary,EC
701033,Qui-Gon Jinn - Unconventional Master ,Rare,EC
701034,Confronting Fear ,Uncommon,EC
701035,Pacify ,Common,EC
701036,Thought Control ,Common,EC
701037,Inner Force ,Uncommon,EC
701038,Luke Skywalker's Spirit ,Rare,EC
701039,Ki-Adi-Mundi's Blue Lightsaber ,Rare,EC
701040,Ki-Adi-Mundi's Green Lightsaber ,Rare,EC
701041,Qui-Gon Jinn's Trick ,Uncommon,EC
701042,Finn - Promoted General ,Rare,EC
701043,Jar Jar Binks - Gungan Representative ,Rare,EC
701044A,Leia Organa - Alderaan Princess ,Rare,EC
701044B,Rescuing a Princess ,Starter,EC
701045,Help me Obi-Wan Kenobi ,Common,EC
701046,Victory is Ahead ,Common,EC
701047,You Came In That Thing? ,Uncommon,EC
701048,Tantive IV ,Legendary,EC
701049,X-Wing ,Rare,EC
701050,Ace Pilot ,Uncommon,EC
701051,Rebel Trooper Blaster ,Rare,EC
701052,Into the Garbage Chute ,Common,EC
701053,Lando Calrissian - Galactic Trickster ,Legendary,EC
701054,Zeb Orrelios - Reliable Teammate ,Rare,EC
701055,Double Dare ,Uncommon,EC
701056,Negotiate ,Common,EC
701057,Millennium Falcon ,Legendary,EC
701058,Bottoms up! ,Rare,EC
701059,Lando Calrissian's Blaster ,Rare,EC
701060,Welcome to the Team ,Common,EC
701061,Force Sensitive Trickster ,Rare,EC
701062,Beguile ,Uncommon,EC
701063,Meditative Truce ,Common,EC
701064,Parry and Riposte ,Common,EC
701065,Saber Quick Draw ,Uncommon,EC
701066,Sharing the Force ,Common,EC
701067,Curved-Hilt Lightsaber ,Rare,EC
701068,Defensive Blast ,Uncommon,EC
701069,Emergency Powers ,Common,EC
701070,Prepare To Fight ,Uncommon,EC
701071,Troop Reinforcement ,Common,EC
701072,Umbaran Starfighter ,Rare,EC
701073,DH-17 Turret ,Rare,EC
701074,Tusken Raider ,Rare,EC
701075,Arrgh! ,Common,EC
701076,Entangle ,Common,EC
701077,Placing A Bet ,Common,EC
701078,Shoot First ,Uncommon,EC
701079,Too Fast For You ,Common,EC
701080,Trading Goods ,Common,EC
701081,A Game of Sabacc ,Uncommon,EC
701082,Bantha ,Rare,EC
701083,Sabacc Trickster ,Rare,EC
701084,Eternal Conflict ,Common,EC
701085A,Leading the Front ,Uncommon,EC
701085B,Team Effort ,Starter,EC
701086,Profitable Connection ,Uncommon,EC
701087,Sith Crypts - Exegol ,Uncommon,EC
701088,Resistance Base - Ajan Kloss ,Common,EC
701089,Sabacc Playroom - Numidian Prime ,Uncommon,EC
701090,Tactical Warzone - Scarif ,Common,EC
702001,Maul - Tyrant of Mandalore ,Rare,PW
702002,You and I ,Common,PW
702003,Maul's Lightsaber ,Legendary,PW
702004,Admiral Trench - Brilliant and Ruthless ,Rare,PW
702005,D-wing Security Droid ,Rare,PW
702006,Overconfident ,Common,PW
702007,Octuptarra Tri-droid ,Rare,PW
702008,Marg Krim - Illustrious Imperator ,Rare,PW
702009,Only The Strongest ,Common,PW
702010,Pay What You Owe ,Uncommon,PW
702011,Efficient Operation ,Uncommon,PW
702012,Ahsoka Tano - Republic's Last Chance ,Legendary,PW
702013,Parting Words ,Common,PW
702014,Ahsoka Tano's Lightsabers ,Rare,PW
702015,The Last Command ,Uncommon,PW
702016A,332nd Clone Trooper ,Rare,PW
702016B,Imperial Clone Trooper ,Starter,PW
702017,Rex - Clone Commander ,Rare,PW
702018,Resisting Order 66 ,Common,PW
702019,Bad Batch ,Legendary,PW
702020,Trace Martez - Seeking Happiness ,Rare,PW
702021,Just a Scratch ,Common,PW
702022,Silver Angel ,Rare,PW
702023,Duel of the Blades ,Uncommon,PW
702024,Jar'kai ,Uncommon,PW
702025,Making Plans ,Common,PW
702026,"Squad, on Me! ",Common,PW
702027,We're in Command ,Uncommon,PW
702028,Battle Strategy Algorithm ,Uncommon,PW
702029,Vandalize ,Common,PW
702030,Illegal Spice Cargo ,Rare,PW
702031,Spice Runners ,Uncommon,PW
702032,Keeradak ,Rare,PW
702033,Pykes' Prison - Oba Diah ,Common,PW
702034,Peace Park - Mandalore ,Uncommon,PW
